iso_code,Country,Population,2020_population,area,density_sq_km,growth,world_%,rank,,,,
CHN,China,1445478920.00,"1,439,323,776","9,706,961 sq_km",149/sq_km,0.34,18.34%,1,,,,0.00
IND,India,1396911098.00,"1,380,004,385","3,287,590 sq_km",424/sq_km,0.97,17.69%,2,,,,0.01
USA,United States of America,333421822.00,"331,002,651","9,372,610 sq_km",36/sq_km,0.58,4.23%,3,,,,0.01
IDN,Indonesia,277104378.00,"273,523,615","1,904,569 sq_km",145/sq_km,1.04,3.51%,4,,,,0.01
PAK,Pakistan,226318988.00,"220,892,340","881,912 sq_km",255/sq_km,1.95,2.86%,5,,,,0.02
BRA,Brazil,214365499.00,"212,559,417","8,515,767 sq_km",25/sq_km,0.67,2.72%,6,,,,0.01
NGA,Nigeria,212777766.00,"206,139,589","923,768 sq_km",229/sq_km,2.55,2.68%,7,,,,0.03
BGD,Bangladesh,166721888.00,"164,689,383","147,570 sq_km","1,127/sq_km",0.98,2.11%,8,,,,0.01
RUS,Russia,145906676.00,"145,934,462","17,098,242 sq_km",9/sq_km,-0.02,1.85%,9,,,,0.00
MEX,Mexico,130609633.00,"128,932,753","1,964,375 sq_km",66/sq_km,1.03,1.65%,10,,,,0.01
JPN,Japan,125940762.00,"126,476,461","377,930 sq_km",334/sq_km,-0.34,1.60%,11,,,,0.00
ETH,Ethiopia,118636016.00,"114,963,588","1,104,300 sq_km",107/sq_km,2.53,1.50%,12,,,,0.03
PHL,Philippines,111430820.00,"109,581,078","342,353 sq_km",324/sq_km,1.34,1.41%,13,,,,0.01
EGY,Egypt,104760204.00,"102,334,404","1,002,450 sq_km",104/sq_km,1.88,1.32%,14,,,,0.02
VNM,Vietnam,98384715.00,"97,338,579","331,212 sq_km",296/sq_km,0.85,1.25%,15,,,,0.01
COD,Dr Congo,93113997.00,"89,561,403","2,344,858 sq_km",39/sq_km,3.14,1.17%,16,,,,0.03
TUR,Turkey,85238655.00,"84,339,067","783,562 sq_km",109/sq_km,0.83,1.08%,17,,,,0.01
IRN,Iran,85293931.00,"83,992,949","1,648,195 sq_km",52/sq_km,1.23,1.08%,18,,,,0.01
DEU,Germany,83933810.00,"83,783,942","357,114 sq_km",235/sq_km,0.14,1.07%,19,,,,0.00
THA,Thailand,69990205.00,"69,799,978","513,120 sq_km",136/sq_km,0.22,0.89%,20,,,,0.00
GBR,United Kingdom,68293087.00,"67,886,011","242,900 sq_km",281/sq_km,0.47,0.87%,21,,,,0.00
FRA,France,65467827.00,"65,273,511","551,695 sq_km",119/sq_km,0.23,0.83%,22,,,,0.00
TZA,Tanzania,61959813.00,"59,734,218","945,087 sq_km",65/sq_km,2.95,0.78%,23,,,,0.03
ITA,Italy,60346653.00,"60,461,826","301,336 sq_km",200/sq_km,-0.16,0.77%,24,,,,0.00
ZAF,South Africa,60233708.00,"59,308,690","1,221,037 sq_km",49/sq_km,1.24,0.76%,25,,,,0.01
KEN,Kenya,55303885.00,"53,771,296","580,367 sq_km",95/sq_km,2.26,0.70%,26,,,,0.02
MMR,Myanmar,54908699.00,"54,409,800","676,578 sq_km",81/sq_km,0.73,0.70%,27,,,,0.01
KOR,South Korea,51316744.00,"51,269,185","100,210 sq_km",512/sq_km,0.07,0.65%,28,,,,0.00
COL,Colombia,51371492.00,"50,882,891","1,141,748 sq_km",45/sq_km,0.75,0.65%,29,,,,0.01
UGA,Uganda,47486518.00,"45,741,007","241,550 sq_km",195/sq_km,3.02,0.60%,30,,,,0.03
ESP,Spain,46741491.00,"46,754,778","505,992 sq_km",92/sq_km,-0.02,0.59%,31,,,,0.00
ARG,Argentina,45712907.00,"45,195,774","2,780,400 sq_km",16/sq_km,0.91,0.58%,32,,,,0.01
SDN,Sudan,45185701.00,"43,849,260","1,886,068 sq_km",24/sq_km,2.42,0.57%,33,,,,0.02
DZA,Algeria,44813974.00,"43,851,044","2,381,741 sq_km",19/sq_km,1.75,0.57%,34,,,,0.02
UKR,Ukraine,43398234.00,"43,733,762","603,500 sq_km",72/sq_km,-0.61,0.55%,35,,,,-0.01
IRQ,Iraq,41432581.00,"40,222,493","438,317 sq_km",94/sq_km,2.38,0.52%,36,,,,0.02
AFG,Afghanistan,40074426.00,"38,928,346","652,230 sq_km",61/sq_km,2.33,0.51%,37,,,,0.02
CAN,Canada,38153587.00,"37,742,154","9,984,670 sq_km",4/sq_km,0.86,0.48%,38,,,,0.01
POL,Poland,37782581.00,"37,846,611","312,679 sq_km",121/sq_km,-0.13,0.48%,39,,,,0.00
MAR,Morocco,37457703.00,"36,910,560","446,550 sq_km",84/sq_km,1.18,0.47%,40,,,,0.01
SAU,Saudi Arabia,35481866.00,"34,813,871","2,149,690 sq_km",16/sq_km,1.51,0.45%,41,,,,0.02
UZB,Uzbekistan,34056408.00,"33,469,203","447,400 sq_km",76/sq_km,1.39,0.43%,42,,,,0.01
AGO,Angola,34213970.00,"32,866,272","1,246,700 sq_km",27/sq_km,3.25,0.43%,43,,,,0.03
PER,Peru,33460290.00,"32,971,854","1,285,216 sq_km",26/sq_km,1.18,0.42%,44,,,,0.01
MYS,Malaysia,32882224.00,"32,365,999","330,803 sq_km",99/sq_km,1.27,0.42%,45,,,,0.01
MOZ,Mozambique,32399562.00,"31,255,435","801,590 sq_km",40/sq_km,2.9,0.41%,46,,,,0.03
GHA,Ghana,31904357.00,"31,072,940","238,533 sq_km",133/sq_km,2.12,0.40%,47,,,,0.02
YEM,Yemen,30664301.00,"29,825,964","527,968 sq_km",58/sq_km,2.23,0.39%,48,,,,0.02
NPL,Nepal,29801583.00,"29,136,808","147,181 sq_km",202/sq_km,1.85,0.38%,49,,,,0.02
VEN,Venezuela,28766089.00,"28,435,940","916,445 sq_km",31/sq_km,0.95,0.36%,50,,,,0.01
MDG,Madagascar,28619520.00,"27,691,018","587,041 sq_km",48/sq_km,2.66,0.36%,51,,,,0.03
CMR,Cameroon,27401651.00,"26,545,863","475,442 sq_km",57/sq_km,2.56,0.35%,52,,,,0.03
CIV,Ivory Coast,27229773.00,"26,378,274","322,463 sq_km",84/sq_km,2.56,0.34%,53,,,,0.03
PRK,North Korea,25915029.00,"25,778,816","120,538 sq_km",215/sq_km,0.42,0.33%,54,,,,0.00
AUS,Australia,25864347.00,"25,499,884","7,692,024 sq_km",3/sq_km,1.13,0.33%,55,,,,0.01
NER,Niger,25373254.00,"24,206,644","1,267,000 sq_km",20/sq_km,3.82,0.32%,56,,,,0.04
TWN,Taiwan,23865135.00,"23,816,775","36,193 sq_km",659/sq_km,0.16,0.30%,57,,,,0.00
LKA,Sri Lanka,21519376.00,"21,413,249","65,610 sq_km",328/sq_km,0.39,0.27%,58,,,,0.00
BFA,Burkina Faso,21652607.00,"20,903,273","272,967 sq_km",79/sq_km,2.84,0.27%,59,,,,0.03
MLI,Mali,21013825.00,"20,250,833","1,240,192 sq_km",17/sq_km,2.99,0.26%,60,,,,0.03
MWI,Malawi,19783135.00,"19,129,952","118,484 sq_km",166/sq_km,2.71,0.25%,61,,,,0.03
CHL,Chile,19240254.00,"19,116,201","756,102 sq_km",25/sq_km,0.5,0.24%,62,,,,0.01
ROU,Romania,19098735.00,"19,237,691","238,391 sq_km",80/sq_km,-0.57,0.24%,63,,,,-0.01
KAZ,Kazakhstan,19051798.00,"18,776,707","2,724,900 sq_km",7/sq_km,1.16,0.24%,64,,,,0.01
ZMB,Zambia,19061356.00,"18,383,955","752,612 sq_km",25/sq_km,2.92,0.24%,65,,,,0.03
SYR,Syria,18439906.00,"17,500,658","185,180 sq_km",99/sq_km,4.43,0.23%,66,,,,0.04
GTM,Guatemala,18336977.00,"17,915,568","108,889 sq_km",168/sq_km,1.87,0.23%,67,,,,0.02
ECU,Ecuador,17952857.00,"17,643,054","276,841 sq_km",65/sq_km,1.39,0.23%,68,,,,0.01
SEN,Senegal,17314367.00,"16,743,927","196,722 sq_km",87/sq_km,2.7,0.22%,69,,,,0.03
NLD,Netherlands,17182938.00,"17,134,872","41,850 sq_km",410/sq_km,0.22,0.22%,70,,,,0.00
KHM,Cambodia,17005662.00,"16,718,965","181,035 sq_km",94/sq_km,1.36,0.22%,71,,,,0.01
TCD,Chad,17042986.00,"16,425,864","1,284,000 sq_km",13/sq_km,2.98,0.21%,72,,,,0.03
SOM,Somalia,16481296.00,"15,893,222","637,657 sq_km",26/sq_km,2.93,0.21%,73,,,,0.03
ZWE,Zimbabwe,15153210.00,"14,862,924","390,757 sq_km",39/sq_km,1.54,0.19%,74,,,,0.02
GIN,Guinea,13591525.00,"13,132,795","245,857 sq_km",55/sq_km,2.78,0.17%,75,,,,0.03
RWA,Rwanda,13360573.00,"12,952,218","26,338 sq_km",504/sq_km,2.5,0.17%,76,,,,0.03
BEN,Benin,12536820.00,"12,123,200","112,622 sq_km",111/sq_km,2.7,0.16%,77,,,,0.03
BDI,Burundi,12350383.00,"11,890,784","27,834 sq_km",440/sq_km,3.07,0.16%,78,,,,0.03
TUN,Tunisia,11965665.00,"11,818,619","163,610 sq_km",73/sq_km,0.99,0.15%,79,,,,0.01
BOL,Bolivia,11874684.00,"11,673,021","1,098,581 sq_km",11/sq_km,1.37,0.15%,80,,,,0.01
BEL,Belgium,11643884.00,"11,589,623","30,528 sq_km",381/sq_km,0.37,0.15%,81,,,,0.00
HTI,Haiti,11578079.00,"11,402,528","27,750 sq_km",416/sq_km,1.22,0.15%,82,,,,0.01
SSD,South Sudan,11431050.00,"11,193,725","619,745 sq_km",18/sq_km,1.68,0.14%,83,,,,0.02
CUB,Cuba,11315308.00,"11,326,616","109,884 sq_km",103/sq_km,-0.08,0.14%,84,,,,0.00
DOM,Dominican Republic,10981214.00,"10,847,910","48,671 sq_km",225/sq_km,0.98,0.14%,85,,,,0.01
CZE,Czech Republic,10728280.00,"10,708,981","78,865 sq_km",136/sq_km,0.15,0.14%,86,,,,0.00
GRC,Greece,10357371.00,"10,423,054","131,990 sq_km",79/sq_km,-0.5,0.13%,87,,,,-0.01
JOR,Jordan,10292902.00,"10,203,134","89,342 sq_km",115/sq_km,0.65,0.13%,88,,,,0.01
AZE,Azerbaijan,10245312.00,"10,139,177","86,600 sq_km",118/sq_km,0.83,0.13%,89,,,,0.01
PRT,Portugal,10160092.00,"10,196,709","92,090 sq_km",110/sq_km,-0.28,0.13%,90,,,,0.00
SWE,Sweden,10176121.00,"10,099,265","450,295 sq_km",23/sq_km,0.6,0.13%,91,,,,0.01
HND,Honduras,10104257.00,"9,904,607","112,492 sq_km",89/sq_km,1.6,0.13%,92,,,,0.02
ARE,United Arab Emirates,10017835.00,"9,890,402","83,600 sq_km",120/sq_km,1.02,0.13%,93,,,,0.01
TJK,Tajikistan,9804457.00,"9,537,645","143,100 sq_km",68/sq_km,2.22,0.12%,94,,,,0.02
HUN,Hungary,9627095.00,"9,660,351","93,028 sq_km",104/sq_km,-0.27,0.12%,95,,,,0.00
BLR,Belarus,9441047.00,"9,449,323","207,600 sq_km",45/sq_km,-0.07,0.12%,96,,,,0.00
PNG,Papua New Guinea,9163906.00,"8,947,024","462,840 sq_km",20/sq_km,1.92,0.12%,97,,,,0.02
AUT,Austria,9053004.00,"9,006,398","83,871 sq_km",108/sq_km,0.41,0.11%,98,,,,0.00
ISR,Israel,8824735.00,"8,655,535","20,770 sq_km",423/sq_km,1.55,0.11%,99,,,,0.02
CHE,Switzerland,8731924.00,"8,654,622","41,284 sq_km",211/sq_km,0.7,0.11%,100,,,,0.01
SRB,Serbia,8687329.00,"8,737,371","88,361 sq_km",98/sq_km,-0.46,0.11%,101,,,,0.00
TGO,Togo,8530597.00,"8,278,724","56,785 sq_km",149/sq_km,2.41,0.11%,102,,,,0.02
SLE,Sierra Leone,8184233.00,"7,976,983","71,740 sq_km",113/sq_km,2.06,0.10%,103,,,,0.02
HKG,Hong Kong,7567425.00,"7,496,981","1,104 sq_km","6,841/sq_km",0.74,0.10%,104,,,,0.01
LAO,Laos,7406200.00,"7,275,560","236,800 sq_km",31/sq_km,1.43,0.09%,105,,,,0.01
PRY,Paraguay,7242277.00,"7,132,538","406,752 sq_km",18/sq_km,1.22,0.09%,106,,,,0.01
LBY,Libya,6980407.00,"6,871,292","1,759,540 sq_km",4/sq_km,1.27,0.09%,107,,,,0.01
BGR,Bulgaria,6883194.00,"6,948,445","110,879 sq_km",62/sq_km,-0.75,0.09%,108,,,,-0.01
LBN,Lebanon,6761886.00,"6,825,445","10,452 sq_km",648/sq_km,-0.82,0.09%,109,,,,-0.01
NIC,Nicaragua,6722827.00,"6,624,554","130,373 sq_km",51/sq_km,1.17,0.09%,110,,,,0.01
KGZ,Kyrgyzstan,6655389.00,"6,524,195","199,951 sq_km",33/sq_km,1.6,0.08%,111,,,,0.02
SLV,El Salvador,6526809.00,"6,486,205","21,041 sq_km",310/sq_km,0.5,0.08%,112,,,,0.01
TKM,Turkmenistan,6140467.00,"6,031,200","488,100 sq_km",13/sq_km,1.44,0.08%,113,,,,0.01
SGP,Singapore,5909295.00,"5,850,342",710 sq_km,"8,305/sq_km",0.79,0.07%,114,,,,0.01
DNK,Denmark,5818838.00,"5,792,202","43,094 sq_km",135/sq_km,0.36,0.07%,115,,,,0.00
COG,Republic Of The Congo,5693312.00,"5,518,087","342,000 sq_km",17/sq_km,2.52,0.07%,116,,,,0.03
FIN,Finland,5550462.00,"5,540,720","338,424 sq_km",16/sq_km,0.14,0.07%,117,,,,0.00
NOR,Norway,5477570.00,"5,421,241","323,802 sq_km",17/sq_km,0.82,0.07%,118,,,,0.01
SVK,Slovakia,5460817.00,"5,459,642","49,037 sq_km",111/sq_km,0.02,0.07%,119,,,,0.00
OMN,Oman,5255566.00,"5,106,626","309,500 sq_km",17/sq_km,2.29,0.07%,120,,,,0.02
PSE,Palestine,5254080.00,"5,101,414","6,220 sq_km",840/sq_km,2.38,0.07%,121,,,,0.02
LBR,Liberia,5212394.00,"5,057,681","111,369 sq_km",47/sq_km,2.42,0.07%,122,,,,0.02
CRI,Costa Rica,5150706.00,"5,094,118","51,100 sq_km",101/sq_km,0.88,0.07%,123,,,,0.01
IRL,Ireland,4994274.00,"4,937,786","70,273 sq_km",71/sq_km,0.91,0.06%,124,,,,0.01
CAF,Central African Republic,4943002.00,"4,829,767","622,984 sq_km",8/sq_km,1.87,0.06%,125,,,,0.02
NZL,New Zealand,4870864.00,"4,822,233","270,467 sq_km",18/sq_km,0.8,0.06%,126,,,,0.01
MRT,Mauritania,4807788.00,"4,649,658","1,030,700 sq_km",5/sq_km,2.7,0.06%,127,,,,0.03
PAN,Panama,4398869.00,"4,314,767","75,417 sq_km",58/sq_km,1.55,0.06%,128,,,,0.02
KWT,Kuwait,4345458.00,"4,270,571","17,818 sq_km",243/sq_km,1.36,0.05%,129,,,,0.01
HRV,Croatia,4075442.00,"4,105,267","56,594 sq_km",72/sq_km,-0.58,0.05%,130,,,,-0.01
MDA,Moldova,4021344.00,"4,033,963","33,846 sq_km",119/sq_km,-0.25,0.05%,131,,,,0.00
GEO,Georgia,3977186.00,"3,989,167","69,700 sq_km",57/sq_km,-0.24,0.05%,132,,,,0.00
ERI,Eritrea,3615795.00,"3,546,421","117,600 sq_km",31/sq_km,1.55,0.05%,133,,,,0.02
URY,Uruguay,3488112.00,"3,473,730","181,034 sq_km",19/sq_km,0.33,0.04%,134,,,,0.00
MNG,Mongolia,3342567.00,"3,278,290","1,564,110 sq_km",2/sq_km,1.56,0.04%,135,,,,0.02
BIH,Bosnia And Herzegovina,3258212.00,"3,280,819","51,209 sq_km",64/sq_km,-0.53,0.04%,136,,,,-0.01
JAM,Jamaica,2976615.00,"2,961,167","10,991 sq_km",271/sq_km,0.42,0.04%,137,,,,0.00
ARM,Armenia,2969369.00,"2,963,243","29,743 sq_km",100/sq_km,0.16,0.04%,138,,,,0.00
QAT,Qatar,2944665.00,"2,881,053","11,586 sq_km",253/sq_km,1.72,0.04%,139,,,,0.02
ALB,Albania,2871500.00,"2,877,797","28,748 sq_km",100/sq_km,-0.17,0.04%,140,,,,0.00
PRI,Puerto Rico,2818798.00,"2,860,853","8,870 sq_km",319/sq_km,-1.14,0.04%,141,,,,-0.01
LTU,Lithuania,2681360.00,"2,722,289","65,300 sq_km",41/sq_km,-1.19,0.03%,142,,,,-0.01
NAM,Namibia,2599380.00,"2,540,905","825,615 sq_km",3/sq_km,1.83,0.03%,143,,,,0.02
GMB,Gambia,2505285.00,"2,416,668","10,689 sq_km",233/sq_km,2.91,0.03%,144,,,,0.03
BWA,Botswana,2408895.00,"2,351,627","582,000 sq_km",4/sq_km,1.94,0.03%,145,,,,0.02
GAB,Gabon,2292867.00,"2,225,734","267,668 sq_km",9/sq_km,2.39,0.03%,146,,,,0.02
LSO,Lesotho,2163569.00,"2,142,249","30,355 sq_km",71/sq_km,0.79,0.03%,147,,,,0.01
MKD,North Macedonia,2082371.00,"2,083,374","25,713 sq_km",81/sq_km,-0.03,0.03%,148,,,,0.00
SVN,Slovenia,2078724.00,"2,078,938","20,273 sq_km",103/sq_km,-0.01,0.03%,149,,,,0.00
GNB,Guinea Bissau,2027912.00,"1,968,001","36,125 sq_km",56/sq_km,2.41,0.03%,150,,,,0.02
LVA,Latvia,1861975.00,"1,886,198","64,559 sq_km",29/sq_km,-1.02,0.02%,151,,,,-0.01
BHR,Bahrain,1760332.00,"1,701,575",765 sq_km,"2,285/sq_km",2.75,0.02%,152,,,,0.03
GNQ,Equatorial Guinea,1462123.00,"1,402,985","28,051 sq_km",52/sq_km,3.34,0.02%,153,,,,0.03
TTO,Trinidad And Tobago,1404426.00,"1,399,488","5,130 sq_km",274/sq_km,0.28,0.02%,154,,,,0.00
TLS,Timor Leste,1350464.00,"1,318,445","14,874 sq_km",90/sq_km,1.93,0.02%,155,,,,0.02
EST,Estonia,1324803.00,"1,326,535","45,227 sq_km",29/sq_km,-0.1,0.02%,156,,,,0.00
MUS,Mauritius,1273815.00,"1,271,768","2,040 sq_km",624/sq_km,0.13,0.02%,157,,,,0.00
CYP,Cyprus,1217781.00,"1,207,359","9,251 sq_km",131/sq_km,0.68,0.02%,158,,,,0.01
DJI,Djibouti,1005817.00,"988,000","23,200 sq_km",43/sq_km,1.44,0.01%,160,,,,0.01
FJI,Fiji,904530.00,"896,445","18,272 sq_km",49/sq_km,0.72,0.01%,161,,,,0.01
RU,Reunion,903310.00,"895,312","2,511 sq_km",359/sq_km,0.71,0.01%,162,,,,0.01
COM,Comoros,893418.00,"869,601","1,862 sq_km",477/sq_km,2.17,0.01%,163,,,,0.02
GUY,Guyana,791281.00,"786,552","214,969 sq_km",4/sq_km,0.48,0.01%,164,,,,0.00
BTN,Bhutan,782095.00,"771,608","38,394 sq_km",20/sq_km,1.07,0.01%,165,,,,0.01
SLB,Solomon Islands,708486.00,"686,884","28,896 sq_km",24/sq_km,2.49,0.01%,166,,,,0.02
MAC,Macau,660878.00,"649,335",30 sq_km,"21,946/sq_km",1.4,0.01%,167,,,,0.01
LUX,Luxembourg,637202.00,"625,978","2,586 sq_km",245/sq_km,1.41,0.01%,168,,,,0.01
MNE,Montenegro,628053.00,"628,066","13,812 sq_km",45/sq_km,0,0.01%,169,,,,0.00
ESH,Western Sahara,615600.00,"597,339","266,000 sq_km",2/sq_km,2.43,0.01%,170,,,,0.02
SUR,Suriname,593137.00,"586,632","163,820 sq_km",4/sq_km,0.88,0.01%,171,,,,0.01
CPV,Cape Verde,563426.00,"555,987","4,033 sq_km",139/sq_km,1.06,0.01%,172,,,,0.01
MDV,Maldives,544763.00,"540,544",300 sq_km,"1,812/sq_km",0.57,0.01%,173,,,,0.01
MLT,Malta,443166.00,"441,543",316 sq_km,"1,401/sq_km",0.28,0.01%,174,,,,0.00
BRN,Brunei,442583.00,"437,479","5,765 sq_km",77/sq_km,0.93,0.01%,175,,,,0.01
BLZ,Belize,406824.00,"397,628","22,966 sq_km",18/sq_km,1.83,0.01%,176,,,,0.02
BHS,Bahamas,397868.00,"393,244","13,943 sq_km",28/sq_km,0.93,0.01%,178,,,,0.01
MTQ,Martinique,374554.00,"375,265","1,128 sq_km",332/sq_km,-0.14,0.00%,179,,,,0.00
ISL,Iceland,343926.00,"341,243","103,000 sq_km",3/sq_km,0.62,0.00%,180,,,,0.01
VUT,Vanuatu,316374.00,"307,145","12,189 sq_km",26/sq_km,2.38,0.00%,181,,,,0.02
NCL,New Caledonia,288887.00,"285,498","18,575 sq_km",16/sq_km,0.95,0.00%,183,,,,0.01
BRB,Barbados,287807.00,"287,375",430 sq_km,669/sq_km,0.12,0.00%,184,,,,0.00
PYF,French Polynesia,282912.00,"280,908","4,167 sq_km",68/sq_km,0.58,0.00%,185,,,,0.01
MYT,Mayotte,281234.00,"272,815",374 sq_km,747/sq_km,2.46,0.00%,186,,,,0.02
STP,Sao Tome And Principe,224514.00,"219,159",964 sq_km,232/sq_km,1.92,0.00%,187,,,,0.02
WSM,Samoa,200531.00,"198,414","2,842 sq_km",70/sq_km,0.87,0.00%,188,,,,0.01
LCA,Saint Lucia,184591.00,"183,627",616 sq_km,299/sq_km,0.42,0.00%,189,,,,0.00
GUM,Guam,170561.00,"168,775",549 sq_km,310/sq_km,0.83,0.00%,190,,,,0.01
CUW,Curacao,164989.00,"164,093",444 sq_km,371/sq_km,0.43,0.00%,191,,,,0.00
KIR,Kiribati,121870.00,"119,449",811 sq_km,150/sq_km,1.63,0.00%,192,,,,0.02
FSM,Micronesia,116541.00,"115,023",702 sq_km,166/sq_km,1.07,0.00%,193,,,,0.01
GRD,Grenada,113117.00,"112,523",344 sq_km,329/sq_km,0.44,0.00%,194,,,,0.00
VCT,Saint Vincent And The Grenadines,111263.00,"110,940",389 sq_km,286/sq_km,0.29,0.00%,195,,,,0.00
ABW,Aruba,107204.00,"106,766",180 sq_km,596/sq_km,0.41,0.00%,196,,,,0.00
TON,Tonga,107047.00,"105,695",747 sq_km,143/sq_km,1.01,0.00%,197,,,,0.01
VIR,United States Virgin Islands,104130.00,"104,425",347 sq_km,300/sq_km,-0.19,0.00%,198,,,,0.00
SYC,Seychelles,99004.00,"98,347",452 sq_km,219/sq_km,0.57,0.00%,199,,,,0.01
ATG,Antigua And Barbuda,98922.00,"97,929",442 sq_km,223/sq_km,0.82,0.00%,200,,,,0.01
IMN,Isle Of Man,85410.00,"85,033",572 sq_km,149/sq_km,0.44,0.00%,201,,,,0.00
AND,Andorra,77355.00,"77,265",468 sq_km,165/sq_km,0.12,0.00%,202,,,,0.00
DMA,Dominica,72167.00,"71,986",751 sq_km,96/sq_km,0.25,0.00%,203,,,,0.00
CYM,Cayman Islands,66497.00,"65,722",264 sq_km,252/sq_km,1.18,0.00%,204,,,,0.01
BMU,Bermuda,62090.00,"62,278",54 sq_km,"1,150/sq_km",-0.3,0.00%,205,,,,0.00
MHL,Marshall Islands,59610.00,"59,190",181 sq_km,329/sq_km,0.71,0.00%,206,,,,0.01
MNP,Northern Mariana Islands,57917.00,"57,559",464 sq_km,125/sq_km,0.62,0.00%,207,,,,0.01
GRL,Greenland,56877.00,"56,770","2,166,086 sq_km",0/sq_km,0.19,0.00%,208,,,,0.00
ASM,American Samoa,55100.00,"55,191",199 sq_km,277/sq_km,-0.16,0.00%,209,,,,0.00
KNA,Saint Kitts And Nevis,53544.00,"53,199",261 sq_km,205/sq_km,0.65,0.00%,210,,,,0.01
FRO,Faroe Islands,49049.00,"48,863","1,393 sq_km",35/sq_km,0.38,0.00%,211,,,,0.00
MAF,Sint Maarten,43412.00,"42,876",34 sq_km,"1,277/sq_km",1.25,0.00%,212,,,,0.01
MCO,Monaco,39511.00,"39,242",2 sq_km,"19,756/sq_km",0.69,0.00%,213,,,,0.01
MAF,Saint Martin,39234.00,"38,666",53 sq_km,740/sq_km,1.47,0.00%,214,,,,0.01
TCA,Turks And Caicos Islands,39231.00,"38,717",948 sq_km,41/sq_km,1.33,0.00%,215,,,,0.01
LIE,Liechtenstein,38250.00,"38,128",160 sq_km,239/sq_km,0.32,0.00%,216,,,,0.00
SMR,San Marino,34017.00,"33,931",61 sq_km,558/sq_km,0.25,0.00%,217,,,,0.00
GIB,Gibraltar,33698.00,"33,691",6 sq_km,"5,616/sq_km",0.02,0.00%,218,,,,0.00
PLW,Palau,18169.00,"18,094",459 sq_km,40/sq_km,0.41,0.00%,220,,,,0.00
COK,Cook Islands,17565.00,"17,564",236 sq_km,74/sq_km,0.01,0.00%,221,,,,0.00
AIA,Anguilla,15117.00,"15,003",91 sq_km,166/sq_km,0.76,0.00%,222,,,,0.01
TUV,Tuvalu,11931.00,"11,792",26 sq_km,459/sq_km,1.18,0.00%,223,,,,0.01
WLF,Wallis And Futuna,11094.00,"11,239",142 sq_km,78/sq_km,-1.29,0.00%,224,,,,-0.01
NRU,Nauru,10876.00,"10,824",21 sq_km,518/sq_km,0.48,0.00%,225,,,,0.00
BL,Saint Barthelemy,9907.00,"9,877",21 sq_km,472/sq_km,0.3,0.00%,226,,,,0.00
SPM,Saint Pierre And Miquelon,5766.00,"5,794",242 sq_km,24/sq_km,-0.48,0.00%,227,,,,0.00
MSR,Montserrat,4977.00,"4,992",102 sq_km,49/sq_km,-0.3,0.00%,228,,,,0.00
FLK,Falkland Islands,3533.00,"3,480","12,173 sq_km",0/sq_km,1.52,0.00%,229,,,,0.02
NIU,Niue,1619.00,"1,626",260 sq_km,6/sq_km,-0.43,0.00%,230,,,,0.00
TKL,Tokelau,1373.00,"1,357",12 sq_km,114/sq_km,1.18,0.00%,231,,,,0.01
VAT,Vatican City,800.00,801,1 sq_km,800/sq_km,-0.12,0.00%,232,,,,0.00
