iso_code,Country,Population,2020_population,area,density_sq_km,growth,world_%,rank,Continent,,,
CHN,Afghanistan,40074426,"38,928,346","652,230 sq_km",61/sq_km,2.33,0.51%,37,Asia,,,0.02
IND,Albania,2871500,"2,877,797","28,748 sq_km",100/sq_km,-0.17,0.04%,140,Europe,,,0
USA,Algeria,44813974,"43,851,044","2,381,741 sq_km",19/sq_km,1.75,0.57%,34,Africa,,,0.02
IDN,American Samoa,55100,"55,191",199 sq_km,277/sq_km,-0.16,0.00%,209,Oceania,,,0
PAK,Andorra,77355,"77,265",468 sq_km,165/sq_km,0.12,0.00%,202,Europe,,,0
BRA,Angola,34213970,"32,866,272","1,246,700 sq_km",27/sq_km,3.25,0.43%,43,Africa,,,0.03
NGA,Anguilla,15117,"15,003",91 sq_km,166/sq_km,0.76,0.00%,222,,,,0.01
BGD,Antigua And Barbuda,98922,"97,929",442 sq_km,223/sq_km,0.82,0.00%,200,Antigua and Barbuda,,,0.01
RUS,Argentina,45712907,"45,195,774","2,780,400 sq_km",16/sq_km,0.91,0.58%,32,Argentina,,,0.01
MEX,Armenia,2969369,"2,963,243","29,743 sq_km",100/sq_km,0.16,0.04%,138,Armenia,,,0
JPN,Aruba,107204,"106,766",180 sq_km,596/sq_km,0.41,0.00%,196,,,,0
ETH,Australia,25864347,"25,499,884","7,692,024 sq_km",3/sq_km,1.13,0.33%,55,Oceania,,,0.01
PHL,Austria,9053004,"9,006,398","83,871 sq_km",108/sq_km,0.41,0.11%,98,Europe,,,0
EGY,Azerbaijan,10245312,"10,139,177","86,600 sq_km",118/sq_km,0.83,0.13%,89,Europe,,,0.01
VNM,Bahamas,397868,"393,244","13,943 sq_km",28/sq_km,0.93,0.01%,178,North America,,,0.01
COD,Bahrain,1760332,"1,701,575",765 sq_km,"2,285/sq_km",2.75,0.02%,152,Asia,,,0.03
TUR,Bangladesh,166721888,"164,689,383","147,570 sq_km","1,127/sq_km",0.98,2.11%,8,Asia,,,0.01
IRN,Barbados,287807,"287,375",430 sq_km,669/sq_km,0.12,0.00%,184,North America,,,0
DEU,Belarus,9441047,"9,449,323","207,600 sq_km",45/sq_km,-0.07,0.12%,96,Europe,,,0
THA,Belgium,11643884,"11,589,623","30,528 sq_km",381/sq_km,0.37,0.15%,81,Europe,,,0
GBR,Belize,406824,"397,628","22,966 sq_km",18/sq_km,1.83,0.01%,176,North America,,,0.02
FRA,Benin,12536820,"12,123,200","112,622 sq_km",111/sq_km,2.7,0.16%,77,Africa,,,0.03
TZA,Bermuda,62090,"62,278",54 sq_km,"1,150/sq_km",-0.3,0.00%,205,,,,0
ITA,Bhutan,782095,"771,608","38,394 sq_km",20/sq_km,1.07,0.01%,165,Asia,,,0.01
ZAF,Bolivia,11874684,"11,673,021","1,098,581 sq_km",11/sq_km,1.37,0.15%,80,South America,,,0.01
KEN,Bosnia And Herzegovina,3258212,"3,280,819","51,209 sq_km",64/sq_km,-0.53,0.04%,136,Europe,,,-0.01
MMR,Botswana,2408895,"2,351,627","582,000 sq_km",4/sq_km,1.94,0.03%,145,Africa,,,0.02
KOR,Brazil,214365499,"212,559,417","8,515,767 sq_km",25/sq_km,0.67,2.72%,6,South America,,,0.01
COL,Brunei,442583,"437,479","5,765 sq_km",77/sq_km,0.93,0.01%,175,Asia,,,0.01
UGA,Bulgaria,6883194,"6,948,445","110,879 sq_km",62/sq_km,-0.75,0.09%,108,Europe,,,-0.01
ESP,Burkina Faso,21652607,"20,903,273","272,967 sq_km",79/sq_km,2.84,0.27%,59,Africa,,,0.03
ARG,Burundi,12350383,"11,890,784","27,834 sq_km",440/sq_km,3.07,0.16%,78,Africa,,,0.03
SDN,Cambodia,17005662,"16,718,965","181,035 sq_km",94/sq_km,1.36,0.22%,71,Asia,,,0.01
DZA,Cameroon,27401651,"26,545,863","475,442 sq_km",57/sq_km,2.56,0.35%,52,Africa,,,0.03
UKR,Canada,38153587,"37,742,154","9,984,670 sq_km",4/sq_km,0.86,0.48%,38,North America,,,0.01
IRQ,Cape Verde,563426,"555,987","4,033 sq_km",139/sq_km,1.06,0.01%,172,,,,0.01
AFG,Cayman Islands,66497,"65,722",264 sq_km,252/sq_km,1.18,0.00%,204,,,,0.01
CAN,Central African Republic,4943002,"4,829,767","622,984 sq_km",8/sq_km,1.87,0.06%,125,Africa,,,0.02
POL,Chad,17042986,"16,425,864","1,284,000 sq_km",13/sq_km,2.98,0.21%,72,Africa,,,0.03
MAR,Chile,19240254,"19,116,201","756,102 sq_km",25/sq_km,0.5,0.24%,62,South America,,,0.01
SAU,China,1445478920,"1,439,323,776","9,706,961 sq_km",149/sq_km,0.34,18.34%,1,Asia,,,0
UZB,Colombia,51371492,"50,882,891","1,141,748 sq_km",45/sq_km,0.75,0.65%,29,South America,,,0.01
AGO,Comoros,893418,"869,601","1,862 sq_km",477/sq_km,2.17,0.01%,163,Africa,,,0.02
PER,Cook Islands,17565,"17,564",236 sq_km,74/sq_km,0.01,0.00%,221,,,,0
MYS,Costa Rica,5150706,"5,094,118","51,100 sq_km",101/sq_km,0.88,0.07%,123,North America,,,0.01
MOZ,Croatia,4075442,"4,105,267","56,594 sq_km",72/sq_km,-0.58,0.05%,130,Europe,,,-0.01
GHA,Cuba,11315308,"11,326,616","109,884 sq_km",103/sq_km,-0.08,0.14%,84,North America,,,0
YEM,Curacao,164989,"164,093",444 sq_km,371/sq_km,0.43,0.00%,191,,,,0
NPL,Cyprus,1217781,"1,207,359","9,251 sq_km",131/sq_km,0.68,0.02%,158,Europe,,,0.01
VEN,Czech Republic,10728280,"10,708,981","78,865 sq_km",136/sq_km,0.15,0.14%,86,Europe,,,0
MDG,Denmark,5818838,"5,792,202","43,094 sq_km",135/sq_km,0.36,0.07%,115,Europe,,,0
CMR,Djibouti,1005817,"988,000","23,200 sq_km",43/sq_km,1.44,0.01%,160,Africa,,,0.01
CIV,Dominica,72167,"71,986",751 sq_km,96/sq_km,0.25,0.00%,203,North America,,,0
PRK,Dominican Republic,10981214,"10,847,910","48,671 sq_km",225/sq_km,0.98,0.14%,85,North America,,,0.01
,,,,,,,,,,,,
NER,Ecuador,17952857,"17,643,054","276,841 sq_km",65/sq_km,1.39,0.23%,68,South America,,,0.01
TWN,Egypt,104760204,"102,334,404","1,002,450 sq_km",104/sq_km,1.88,1.32%,14,Africa,,,0.02
LKA,El Salvador,6526809,"6,486,205","21,041 sq_km",310/sq_km,0.5,0.08%,112,North America,,,0.01
BFA,Equatorial Guinea,1462123,"1,402,985","28,051 sq_km",52/sq_km,3.34,0.02%,153,Africa,,,0.03
MLI,Eritrea,3615795,"3,546,421","117,600 sq_km",31/sq_km,1.55,0.05%,133,Africa,,,0.02
MWI,Estonia,1324803,"1,326,535","45,227 sq_km",29/sq_km,-0.1,0.02%,156,Europe,,,0
CHL,Ethiopia,118636016,"114,963,588","1,104,300 sq_km",107/sq_km,2.53,1.50%,12,Africa,,,0.03
ROU,Falkland Islands,3533,"3,480","12,173 sq_km",0/sq_km,1.52,0.00%,229,,,,0.02
KAZ,Faroe Islands,49049,"48,863","1,393 sq_km",35/sq_km,0.38,0.00%,211,,,,0
ZMB,Fiji,904530,"896,445","18,272 sq_km",49/sq_km,0.72,0.01%,161,Oceania,,,0.01
SYR,Finland,5550462,"5,540,720","338,424 sq_km",16/sq_km,0.14,0.07%,117,Europe,,,0
GTM,France,65467827,"65,273,511","551,695 sq_km",119/sq_km,0.23,0.83%,22,Europe,,,0
ECU,French Polynesia,282912,"280,908","4,167 sq_km",68/sq_km,0.58,0.00%,185,,,,0.01
SEN,Gabon,2292867,"2,225,734","267,668 sq_km",9/sq_km,2.39,0.03%,146,Africa,,,0.02
NLD,Gambia,2505285,"2,416,668","10,689 sq_km",233/sq_km,2.91,0.03%,144,Africa,,,0.03
KHM,Georgia,3977186,"3,989,167","69,700 sq_km",57/sq_km,-0.24,0.05%,132,Europe,,,0
TCD,Germany,83933810,"83,783,942","357,114 sq_km",235/sq_km,0.14,1.07%,19,Europe,,,0
SOM,Ghana,31904357,"31,072,940","238,533 sq_km",133/sq_km,2.12,0.40%,47,Africa,,,0.02
ZWE,Gibraltar,33698,"33,691",6 sq_km,"5,616/sq_km",0.02,0.00%,218,Africa,,,0
GIN,Greece,10357371,"10,423,054","131,990 sq_km",79/sq_km,-0.5,0.13%,87,Europe,,,-0.01
RWA,Greenland,56877,"56,770","2,166,086 sq_km",0/sq_km,0.19,0.00%,208,,,,0
BEN,Grenada,113117,"112,523",344 sq_km,329/sq_km,0.44,0.00%,194,,,,0
BDI,Guam,170561,"168,775",549 sq_km,310/sq_km,0.83,0.00%,190,,,,0.01
TUN,Guatemala,18336977,"17,915,568","108,889 sq_km",168/sq_km,1.87,0.23%,67,North America,,,0.02
BOL,Guinea,13591525,"13,132,795","245,857 sq_km",55/sq_km,2.78,0.17%,75,Africa,,,0.03
BEL,Guinea Bissau,2027912,"1,968,001","36,125 sq_km",56/sq_km,2.41,0.03%,150,Africa,,,0.02
HTI,Guyana,791281,"786,552","214,969 sq_km",4/sq_km,0.48,0.01%,164,South America,,,0
SSD,Haiti,11578079,"11,402,528","27,750 sq_km",416/sq_km,1.22,0.15%,82,North America,,,0.01
CUB,Honduras,10104257,"9,904,607","112,492 sq_km",89/sq_km,1.6,0.13%,92,North America,,,0.02
DOM,Hong Kong,7567425,"7,496,981","1,104 sq_km","6,841/sq_km",0.74,0.10%,104,Asia,,,0.01
CZE,Hungary,9627095,"9,660,351","93,028 sq_km",104/sq_km,-0.27,0.12%,95,Europe,,,0
GRC,Iceland,343926,"341,243","103,000 sq_km",3/sq_km,0.62,0.00%,180,Europe,,,0.01
JOR,India,1396911098,"1,380,004,385","3,287,590 sq_km",424/sq_km,0.97,17.69%,2,Asia,,,0.01
AZE,Indonesia,277104378,"273,523,615","1,904,569 sq_km",145/sq_km,1.04,3.51%,4,Asia,,,0.01
PRT,Iran,85293931,"83,992,949","1,648,195 sq_km",52/sq_km,1.23,1.08%,18,Asia,,,0.01
SWE,Iraq,41432581,"40,222,493","438,317 sq_km",94/sq_km,2.38,0.52%,36,Asia,,,0.02
HND,Ireland,4994274,"4,937,786","70,273 sq_km",71/sq_km,0.91,0.06%,124,Europe,,,0.01
ARE,Isle Of Man,85410,"85,033",572 sq_km,149/sq_km,0.44,0.00%,201,,,,0
TJK,Israel,8824735,"8,655,535","20,770 sq_km",423/sq_km,1.55,0.11%,99,Asia,,,0.02
HUN,Italy,60346653,"60,461,826","301,336 sq_km",200/sq_km,-0.16,0.77%,24,Europe,,,0
BLR,Ivory Coast,27229773,"26,378,274","322,463 sq_km",84/sq_km,2.56,0.34%,53,,,,0.03
PNG,Jamaica,2976615,"2,961,167","10,991 sq_km",271/sq_km,0.42,0.04%,137,North America,,,0
AUT,Japan,125940762,"126,476,461","377,930 sq_km",334/sq_km,-0.34,1.60%,11,Asia,,,0
ISR,Jordan,10292902,"10,203,134","89,342 sq_km",115/sq_km,0.65,0.13%,88,Asia,,,0.01
CHE,Kazakhstan,19051798,"18,776,707","2,724,900 sq_km",7/sq_km,1.16,0.24%,64,Asia,,,0.01
SRB,Kenya,55303885,"53,771,296","580,367 sq_km",95/sq_km,2.26,0.70%,26,Africa,,,0.02
TGO,Kiribati,121870,"119,449",811 sq_km,150/sq_km,1.63,0.00%,192,,,,0.02
SLE,Kuwait,4345458,"4,270,571","17,818 sq_km",243/sq_km,1.36,0.05%,129,Asia,,,0.01
HKG,Kyrgyzstan,6655389,"6,524,195","199,951 sq_km",33/sq_km,1.6,0.08%,111,Asia,,,0.02
LAO,Laos,7406200,"7,275,560","236,800 sq_km",31/sq_km,1.43,0.09%,105,Asia,,,0.01
PRY,Latvia,1861975,"1,886,198","64,559 sq_km",29/sq_km,-1.02,0.02%,151,Europe,,,-0.01
LBY,Lebanon,6761886,"6,825,445","10,452 sq_km",648/sq_km,-0.82,0.09%,109,Asia,,,-0.01
BGR,Lesotho,2163569,"2,142,249","30,355 sq_km",71/sq_km,0.79,0.03%,147,Africa,,,0.01
LBN,Liberia,5212394,"5,057,681","111,369 sq_km",47/sq_km,2.42,0.07%,122,Africa,,,0.02
NIC,Libya,6980407,"6,871,292","1,759,540 sq_km",4/sq_km,1.27,0.09%,107,,,,0.01
KGZ,Liechtenstein,38250,"38,128",160 sq_km,239/sq_km,0.32,0.00%,216,,,,0
SLV,Lithuania,2681360,"2,722,289","65,300 sq_km",41/sq_km,-1.19,0.03%,142,,,,-0.01
TKM,Luxembourg,637202,"625,978","2,586 sq_km",245/sq_km,1.41,0.01%,168,Europe,,,0.01
SGP,Macau,660878,"649,335",30 sq_km,"21,946/sq_km",1.4,0.01%,167,,,,0.01
DNK,Madagascar,28619520,"27,691,018","587,041 sq_km",48/sq_km,2.66,0.36%,51,Africa,,,0.03
COG,Malawi,19783135,"19,129,952","118,484 sq_km",166/sq_km,2.71,0.25%,61,Africa,,,0.03
FIN,Malaysia,32882224,"32,365,999","330,803 sq_km",99/sq_km,1.27,0.42%,45,Asia,,,0.01
NOR,Maldives,544763,"540,544",300 sq_km,"1,812/sq_km",0.57,0.01%,173,Asia,,,0.01
SVK,Mali,21013825,"20,250,833","1,240,192 sq_km",17/sq_km,2.99,0.26%,60,Africa,,,0.03
OMN,Malta,443166,"441,543",316 sq_km,"1,401/sq_km",0.28,0.01%,174,Europe,,,0
PSE,Marshall Islands,59610,"59,190",181 sq_km,329/sq_km,0.71,0.00%,206,,,,0.01
LBR,Martinique,374554,"375,265","1,128 sq_km",332/sq_km,-0.14,0.00%,179,,,,0
CRI,Mauritania,4807788,"4,649,658","1,030,700 sq_km",5/sq_km,2.7,0.06%,127,Africa,,,0.03
IRL,Mauritius,1273815,"1,271,768","2,040 sq_km",624/sq_km,0.13,0.02%,157,Africa,,,0
CAF,Mayotte,281234,"272,815",374 sq_km,747/sq_km,2.46,0.00%,186,,,,0.02
NZL,Mexico,130609633,"128,932,753","1,964,375 sq_km",66/sq_km,1.03,1.65%,10,North America,,,0.01
MRT,Micronesia,116541,"115,023",702 sq_km,166/sq_km,1.07,0.00%,193,,,,0.01
PAN,Moldova,4021344,"4,033,963","33,846 sq_km",119/sq_km,-0.25,0.05%,131,Europe,,,0
KWT,Monaco,39511,"39,242",2 sq_km,"19,756/sq_km",0.69,0.00%,213,Europe,,,0.01
HRV,Mongolia,3342567,"3,278,290","1,564,110 sq_km",2/sq_km,1.56,0.04%,135,Asia,,,0.02
MDA,Montenegro,628053,"628,066","13,812 sq_km",45/sq_km,0,0.01%,169,Europe,,,0
GEO,Montserrat,4977,"4,992",102 sq_km,49/sq_km,-0.3,0.00%,228,,,,0
ERI,Morocco,37457703,"36,910,560","446,550 sq_km",84/sq_km,1.18,0.47%,40,Africa,,,0.01
URY,Mozambique,32399562,"31,255,435","801,590 sq_km",40/sq_km,2.9,0.41%,46,Africa,,,0.03
MNG,Myanmar,54908699,"54,409,800","676,578 sq_km",81/sq_km,0.73,0.70%,27,Asia,,,0.01
BIH,Namibia,2599380,"2,540,905","825,615 sq_km",3/sq_km,1.83,0.03%,143,Africa,,,0.02
JAM,Nauru,10876,"10,824",21 sq_km,518/sq_km,0.48,0.00%,225,,,,0
ARM,Nepal,29801583,"29,136,808","147,181 sq_km",202/sq_km,1.85,0.38%,49,Asia,,,0.02
QAT,Netherlands,17182938,"17,134,872","41,850 sq_km",410/sq_km,0.22,0.22%,70,Europe,,,0
ALB,New Caledonia,288887,"285,498","18,575 sq_km",16/sq_km,0.95,0.00%,183,,,,0.01
PRI,New Zealand,4870864,"4,822,233","270,467 sq_km",18/sq_km,0.8,0.06%,126,Oceania,,,0.01
LTU,Nicaragua,6722827,"6,624,554","130,373 sq_km",51/sq_km,1.17,0.09%,110,North America,,,0.01
NAM,Niger,25373254,"24,206,644","1,267,000 sq_km",20/sq_km,3.82,0.32%,56,Africa,,,0.04
GMB,Nigeria,212777766,"206,139,589","923,768 sq_km",229/sq_km,2.55,2.68%,7,Africa,,,0.03
BWA,Niue,1619,"1,626",260 sq_km,6/sq_km,-0.43,0.00%,230,,,,0
GAB,North Korea,25915029,"25,778,816","120,538 sq_km",215/sq_km,0.42,0.33%,54,,,,0
LSO,North Macedonia,2082371,"2,083,374","25,713 sq_km",81/sq_km,-0.03,0.03%,148,Europe,,,0
MKD,Northern Mariana Islands,57917,"57,559",464 sq_km,125/sq_km,0.62,0.00%,207,,,,0.01
SVN,Norway,5477570,"5,421,241","323,802 sq_km",17/sq_km,0.82,0.07%,118,Europe,,,0.01
GNB,Oman,5255566,"5,106,626","309,500 sq_km",17/sq_km,2.29,0.07%,120,Asia,,,0.02
LVA,Pakistan,226318988,"220,892,340","881,912 sq_km",255/sq_km,1.95,2.86%,5,Asia,,,0.02
BHR,Palau,18169,"18,094",459 sq_km,40/sq_km,0.41,0.00%,220,,,,0
GNQ,Palestine,5254080,"5,101,414","6,220 sq_km",840/sq_km,2.38,0.07%,121,,,,0.02
TTO,Panama,4398869,"4,314,767","75,417 sq_km",58/sq_km,1.55,0.06%,128,North America,,,0.02
TLS,Papua New Guinea,9163906,"8,947,024","462,840 sq_km",20/sq_km,1.92,0.12%,97,Oceania,,,0.02
EST,Paraguay,7242277,"7,132,538","406,752 sq_km",18/sq_km,1.22,0.09%,106,South America,,,0.01
MUS,Peru,33460290,"32,971,854","1,285,216 sq_km",26/sq_km,1.18,0.42%,44,South America,,,0.01
CYP,Philippines,111430820,"109,581,078","342,353 sq_km",324/sq_km,1.34,1.41%,13,Asia,,,0.01
DJI,Poland,37782581,"37,846,611","312,679 sq_km",121/sq_km,-0.13,0.48%,39,Europe,,,0
FJI,Portugal,10160092,"10,196,709","92,090 sq_km",110/sq_km,-0.28,0.13%,90,Europe,,,0
RU,Puerto Rico,2818798,"2,860,853","8,870 sq_km",319/sq_km,-1.14,0.04%,141,,,,-0.01
COM,Qatar,2944665,"2,881,053","11,586 sq_km",253/sq_km,1.72,0.04%,139,Asia,,,0.02
GUY,Republic Of The Congo,5693312,"5,518,087","342,000 sq_km",17/sq_km,2.52,0.07%,116,Africa,,,0.03
BTN,Reunion,903310,"895,312","2,511 sq_km",359/sq_km,0.71,0.01%,162,,,,0.01
SLB,Romania,19098735,"19,237,691","238,391 sq_km",80/sq_km,-0.57,0.24%,63,Europe,,,-0.01
MAC,Russia,145906676,"145,934,462","17,098,242 sq_km",9/sq_km,-0.02,1.85%,9,Europe,,,0
LUX,Rwanda,13360573,"12,952,218","26,338 sq_km",504/sq_km,2.5,0.17%,76,Africa,,,0.03
MNE,Saint Barthelemy,9907,"9,877",21 sq_km,472/sq_km,0.3,0.00%,226,North America,,,0
ESH,Saint Kitts And Nevis,53544,"53,199",261 sq_km,205/sq_km,0.65,0.00%,210,North America,,,0.01
SUR,Saint Lucia,184591,"183,627",616 sq_km,299/sq_km,0.42,0.00%,189,North America,,,0
CPV,Saint Martin,39234,"38,666",53 sq_km,740/sq_km,1.47,0.00%,214,North America,,,0.01
MDV,Saint Pierre And Miquelon,5766,"5,794",242 sq_km,24/sq_km,-0.48,0.00%,227,North America,,,0
MLT,Saint Vincent And The Grenadines,111263,"110,940",389 sq_km,286/sq_km,0.29,0.00%,195,North America,,,0
BRN,Samoa,200531,"198,414","2,842 sq_km",70/sq_km,0.87,0.00%,188,,,,0.01
BLZ,San Marino,34017,"33,931",61 sq_km,558/sq_km,0.25,0.00%,217,Europe,,,0
BHS,Sao Tome And Principe,224514,"219,159",964 sq_km,232/sq_km,1.92,0.00%,187,Africa,,,0.02
MTQ,Saudi Arabia,35481866,"34,813,871","2,149,690 sq_km",16/sq_km,1.51,0.45%,41,Asia,,,0.02
ISL,Senegal,17314367,"16,743,927","196,722 sq_km",87/sq_km,2.7,0.22%,69,Africa,,,0.03
VUT,Serbia,8687329,"8,737,371","88,361 sq_km",98/sq_km,-0.46,0.11%,101,Europe,,,0
NCL,Seychelles,99004,"98,347",452 sq_km,219/sq_km,0.57,0.00%,199,Africa,,,0.01
BRB,Sierra Leone,8184233,"7,976,983","71,740 sq_km",113/sq_km,2.06,0.10%,103,Africa,,,0.02
PYF,Singapore,5909295,"5,850,342",710 sq_km,"8,305/sq_km",0.79,0.07%,114,Asia,,,0.01
MYT,Sint Maarten,43412,"42,876",34 sq_km,"1,277/sq_km",1.25,0.00%,212,,,,0.01
STP,Slovakia,5460817,"5,459,642","49,037 sq_km",111/sq_km,0.02,0.07%,119,Europe,,,0
WSM,Slovenia,2078724,"2,078,938","20,273 sq_km",103/sq_km,-0.01,0.03%,149,,,,0
LCA,Solomon Islands,708486,"686,884","28,896 sq_km",24/sq_km,2.49,0.01%,166,,,,0.02
GUM,Somalia,16481296,"15,893,222","637,657 sq_km",26/sq_km,2.93,0.21%,73,,,,0.03
CUW,South Africa,60233708,"59,308,690","1,221,037 sq_km",49/sq_km,1.24,0.76%,25,,,,0.01
KIR,South Korea,51316744,"51,269,185","100,210 sq_km",512/sq_km,0.07,0.65%,28,,,,0
FSM,South Sudan,11431050,"11,193,725","619,745 sq_km",18/sq_km,1.68,0.14%,83,,,,0.02
GRD,Spain,46741491,"46,754,778","505,992 sq_km",92/sq_km,-0.02,0.59%,31,Europe,,,0
VCT,Sri Lanka,21519376,"21,413,249","65,610 sq_km",328/sq_km,0.39,0.27%,58,Asia,,,0
ABW,Sudan,45185701,"43,849,260","1,886,068 sq_km",24/sq_km,2.42,0.57%,33,Africa,,,0.02
TON,Suriname,593137,"586,632","163,820 sq_km",4/sq_km,0.88,0.01%,171,South America,,,0.01
VIR,Sweden,10176121,"10,099,265","450,295 sq_km",23/sq_km,0.6,0.13%,91,Europe,,,0.01
SYC,Switzerland,8731924,"8,654,622","41,284 sq_km",211/sq_km,0.7,0.11%,100,Europe,,,0.01
ATG,Syria,18439906,"17,500,658","185,180 sq_km",99/sq_km,4.43,0.23%,66,,,,0.04
IMN,Taiwan,23865135,"23,816,775","36,193 sq_km",659/sq_km,0.16,0.30%,57,Asia,,,0
AND,Tajikistan,9804457,"9,537,645","143,100 sq_km",68/sq_km,2.22,0.12%,94,,,,0.02
DMA,Tanzania,61959813,"59,734,218","945,087 sq_km",65/sq_km,2.95,0.78%,23,,,,0.03
CYM,Thailand,69990205,"69,799,978","513,120 sq_km",136/sq_km,0.22,0.89%,20,Asia,,,0
BMU,Timor Leste,1350464,"1,318,445","14,874 sq_km",90/sq_km,1.93,0.02%,155,,,,0.02
MHL,Togo,8530597,"8,278,724","56,785 sq_km",149/sq_km,2.41,0.11%,102,Africa,,,0.02
MNP,Tokelau,1373,"1,357",12 sq_km,114/sq_km,1.18,0.00%,231,,,,0.01
GRL,Tonga,107047,"105,695",747 sq_km,143/sq_km,1.01,0.00%,197,,,,0.01
ASM,Trinidad And Tobago,1404426,"1,399,488","5,130 sq_km",274/sq_km,0.28,0.02%,154,North America,,,0
KNA,Tunisia,11965665,"11,818,619","163,610 sq_km",73/sq_km,0.99,0.15%,79,Africa,,,0.01
FRO,Turkey,85238655,"84,339,067","783,562 sq_km",109/sq_km,0.83,1.08%,17,Asia,,,0.01
MAF,Turkmenistan,6140467,"6,031,200","488,100 sq_km",13/sq_km,1.44,0.08%,113,,,,0.01
MCO,Turks And Caicos Islands,39231,"38,717",948 sq_km,41/sq_km,1.33,0.00%,215,,,,0.01
MAF,Tuvalu,11931,"11,792",26 sq_km,459/sq_km,1.18,0.00%,223,,,,0.01
TCA,Uganda,47486518,"45,741,007","241,550 sq_km",195/sq_km,3.02,0.60%,30,Africa,,,0.03
LIE,Ukraine,43398234,"43,733,762","603,500 sq_km",72/sq_km,-0.61,0.55%,35,Europe,,,-0.01
SMR,United Arab Emirates,10017835,"9,890,402","83,600 sq_km",120/sq_km,1.02,0.13%,93,Asia,,,0.01
GIB,United Kingdom,68293087,"67,886,011","242,900 sq_km",281/sq_km,0.47,0.87%,21,Europe,,,0
PLW,United States,333421822,"331,002,651","9,372,610 sq_km",36/sq_km,0.58,4.23%,3,North America,,,0.01
COK,United States Virgin Islands,104130,"104,425",347 sq_km,300/sq_km,-0.19,0.00%,198,North America,,,0
AIA,Uruguay,3488112,"3,473,730","181,034 sq_km",19/sq_km,0.33,0.04%,134,South America,,,0
TUV,Uzbekistan,34056408,"33,469,203","447,400 sq_km",76/sq_km,1.39,0.43%,42,Asia,,,0.01
WLF,Vanuatu,316374,"307,145","12,189 sq_km",26/sq_km,2.38,0.00%,181,,,,0.02
NRU,Vatican City,800,801,1 sq_km,800/sq_km,-0.12,0.00%,232,,,,0
BL,Venezuela,28766089,"28,435,940","916,445 sq_km",31/sq_km,0.95,0.36%,50,South America,,,0.01
SPM,Vietnam,98384715,"97,338,579","331,212 sq_km",296/sq_km,0.85,1.25%,15,Asia,,,0.01
MSR,Wallis And Futuna,11094,"11,239",142 sq_km,78/sq_km,-1.29,0.00%,224,,,,-0.01
FLK,Western Sahara,615600,"597,339","266,000 sq_km",2/sq_km,2.43,0.01%,170,,,,0.02
NIU,Yemen,30664301,"29,825,964","527,968 sq_km",58/sq_km,2.23,0.39%,48,,,,0.02
TKL,Zambia,19061356,"18,383,955","752,612 sq_km",25/sq_km,2.92,0.24%,65,Africa,,,0.03
VAT,Zimbabwe,15153210,"14,862,924","390,757 sq_km",39/sq_km,1.54,0.19%,74,Africa,,,0.02